0.300,0.300,0.300,0.300,0.300,0.300,0.300,0.300,0.300,0.300,0.300,0.300,0.300,
0.300,0.300,0.300,0.300,0.300,0.300,0.300,0.300,0.300,0.300,0.300,0.300,0.300,
0.300,0.300,0.300,0.300,0.300,0.300,0.300,0.300,0.300,0.300,0.300,0.300,0.300,
0.300,0.300,0.300,0.300,0.300,0.300,0.300,0.300,0.300,0.300,0.300,0.300,0.300,

 Rawdata
No.0
3335,3236,3193,3200,3198,3176,3138,3045,3049,3014,2999,3008,2947,
3293,3232,3183,3209,3206,3183,3140,3060,3064,3030,2993,3017,2953,
3242,3182,3127,3145,3139,3121,3071,2991,2997,2958,2919,2935,2868,
3217,3145,3080,3116,3113,3089,3030,2969,2968,2931,2877,2913,2844,
3145,3078,3012,3050,3045,3024,2955,2889,2891,2854,2814,2842,2773,
3178,3111,3025,3074,3074,3046,2959,2911,2911,2882,2812,2862,2789,
3111,3041,2963,3013,3001,2971,2891,2848,2845,2813,2745,2795,2721,
3083,3018,2913,2975,2970,2940,2838,2804,2799,2769,2682,2748,2677,
3025,2950,2856,2922,2908,2881,2781,2753,2748,2714,2642,2701,2631,
3041,2971,2844,2922,2918,2887,2769,2750,2744,2713,2609,2696,2622,
3001,2931,2814,2893,2882,2852,2736,2716,2715,2680,2597,2672,2601,
2947,2870,2732,2822,2816,2777,2648,2644,2642,2610,2492,2594,2524,
2681,2715,2627,2736,2750,2744,2641,2681,2700,2701,2611,2755,2868,
2843,2885,2761,2901,2928,2920,2789,2846,2875,2876,2759,2936,3027,
2797,2838,2740,2862,2879,2874,2763,2809,2832,2834,2729,2891,2976,
2837,2882,2740,2898,2928,2921,2776,2854,2884,2887,2755,2953,3036,
2818,2860,2751,2883,2901,2897,2774,2832,2856,2864,2743,2926,3001,
2855,2903,2746,2919,2951,2943,2780,2874,2909,2910,2763,2984,3062,
2814,2856,2735,2881,2902,2901,2767,2834,2860,2869,2741,2940,3010,
2863,2917,2741,2936,2965,2960,2784,2892,2925,2929,2768,3005,3077,
2809,2852,2717,2877,2898,2897,2758,2834,2857,2869,2730,2937,3004,
2852,2907,2716,2922,2953,2946,2759,2882,2919,2916,2741,2990,3062,
2810,2855,2710,2876,2903,2902,2751,2840,2869,2880,2733,2953,3022,
Key Rawdata:
324,475,1522,482,350,477,1485,478,349,478,1457,486,391,
  Maximum:3335  Minimum:2492  Average:2890

Channel_Accord:0
0.029,0.030,0.013,0.002,0.006,0.011,0.029,0.030,0.011,0.011,0.005,0.020,0.020,
0.018,0.018,0.017,0.019,0.020,0.019,0.025,0.026,0.021,0.023,0.024,0.027,0.028,
0.018,0.018,0.017,0.020,0.021,0.019,0.026,0.026,0.022,0.024,0.025,0.027,0.029,
0.022,0.022,0.022,0.021,0.021,0.021,0.024,0.026,0.025,0.026,0.021,0.024,0.024,
0.022,0.021,0.022,0.021,0.022,0.022,0.025,0.027,0.026,0.026,0.022,0.024,0.025,
0.021,0.027,0.028,0.019,0.023,0.028,0.029,0.021,0.022,0.024,0.024,0.025,0.026,
0.022,0.025,0.026,0.020,0.024,0.026,0.027,0.022,0.023,0.024,0.024,0.026,0.027,
0.021,0.034,0.036,0.020,0.020,0.034,0.035,0.018,0.018,0.031,0.032,0.025,0.026,
0.024,0.031,0.032,0.022,0.021,0.034,0.035,0.018,0.018,0.026,0.027,0.025,0.026,
0.023,0.042,0.044,0.026,0.012,0.040,0.042,0.012,0.011,0.038,0.039,0.032,0.028,
0.023,0.039,0.041,0.027,0.022,0.040,0.042,0.026,0.026,0.030,0.040,0.029,0.029,
0.090,0.054,0.050,0.031,0.023,0.046,0.048,0.027,0.027,0.045,0.047,0.062,0.136,
0.099,0.062,0.051,0.060,0.064,0.064,0.056,0.061,0.064,0.064,0.056,0.065,0.119,
0.056,0.058,0.050,0.056,0.060,0.060,0.053,0.057,0.060,0.060,0.064,0.061,0.052,
0.016,0.034,0.044,0.042,0.017,0.038,0.040,0.016,0.018,0.037,0.059,0.056,0.028,
0.015,0.049,0.057,0.054,0.016,0.049,0.052,0.027,0.018,0.045,0.071,0.067,0.027,
0.014,0.038,0.047,0.045,0.017,0.042,0.044,0.020,0.018,0.042,0.066,0.062,0.024,
0.016,0.054,0.063,0.059,0.016,0.055,0.058,0.032,0.018,0.050,0.079,0.074,0.025,
0.017,0.042,0.053,0.050,0.021,0.046,0.048,0.023,0.022,0.044,0.072,0.067,0.023,
0.018,0.060,0.071,0.066,0.022,0.059,0.063,0.037,0.023,0.054,0.085,0.078,0.023,
0.019,0.047,0.058,0.055,0.023,0.047,0.050,0.026,0.023,0.048,0.075,0.070,0.024,
0.019,0.065,0.075,0.070,0.018,0.063,0.067,0.042,0.021,0.060,0.090,0.083,0.023,
0.016,0.050,0.061,0.057,0.017,0.052,0.054,0.031,0.017,0.051,0.080,0.074,0.022,

No.1
3333,3231,3194,3201,3196,3175,3136,3047,3049,3017,2998,3011,2948,
3288,3229,3180,3205,3204,3186,3137,3061,3059,3034,2998,3018,2955,
3242,3175,3129,3145,3138,3119,3071,2995,2994,2968,2916,2942,2869,
3212,3143,3076,3113,3113,3091,3025,2967,2965,2936,2881,2913,2844,
3144,3071,3015,3048,3044,3022,2956,2893,2888,2861,2807,2848,2773,
3178,3111,3022,3076,3074,3041,2954,2906,2915,2880,2804,2861,2791,
3111,3042,2968,3011,3006,2973,2897,2846,2843,2814,2744,2793,2720,
3078,3015,2910,2975,2971,2936,2831,2803,2805,2770,2676,2748,2682,
3026,2952,2865,2921,2915,2883,2789,2753,2746,2721,2637,2705,2632,
3032,2966,2838,2918,2916,2882,2757,2747,2748,2716,2607,2698,2627,
3000,2923,2819,2889,2885,2853,2740,2718,2714,2692,2590,2678,2603,
2939,2867,2727,2819,2814,2780,2642,2643,2641,2614,2493,2596,2529,
2681,2716,2633,2735,2755,2747,2647,2678,2699,2699,2611,2752,2870,
2841,2885,2759,2904,2931,2916,2782,2848,2882,2874,2752,2938,3031,
2799,2843,2747,2863,2885,2876,2772,2807,2831,2830,2733,2889,2978,
2836,2881,2741,2901,2931,2916,2772,2855,2890,2883,2749,2954,3040,
2816,2867,2756,2882,2908,2900,2781,2832,2860,2858,2749,2924,3006,
2854,2903,2747,2922,2954,2939,2780,2874,2913,2905,2758,2983,3062,
2814,2866,2739,2883,2908,2903,2772,2832,2866,2863,2751,2937,3011,
2870,2920,2747,2940,2970,2957,2788,2893,2927,2925,2765,3004,3074,
2810,2865,2722,2879,2905,2901,2761,2834,2867,2863,2739,2938,3007,
2861,2910,2721,2928,2956,2945,2764,2882,2917,2914,2739,2989,3058,
2814,2868,2714,2882,2910,2906,2755,2843,2877,2875,2740,2956,3023,
Key Rawdata:
329,478,1527,485,350,482,1491,479,351,478,1460,488,390,
  Maximum:3333  Minimum:2493  Average:2891

Channel_Accord:1
0.030,0.031,0.011,0.002,0.006,0.012,0.028,0.029,0.010,0.010,0.006,0.020,0.021,
0.017,0.018,0.016,0.018,0.020,0.021,0.024,0.024,0.021,0.021,0.027,0.025,0.029,
0.020,0.021,0.016,0.019,0.021,0.021,0.024,0.025,0.021,0.022,0.028,0.025,0.029,
0.021,0.022,0.021,0.020,0.022,0.022,0.022,0.024,0.025,0.025,0.025,0.023,0.024,
0.023,0.023,0.020,0.021,0.022,0.022,0.023,0.025,0.026,0.026,0.026,0.026,0.027,
0.021,0.028,0.029,0.021,0.022,0.028,0.029,0.020,0.024,0.026,0.027,0.024,0.025,
0.022,0.024,0.024,0.021,0.022,0.025,0.026,0.021,0.025,0.024,0.025,0.026,0.026,
0.020,0.034,0.036,0.021,0.018,0.035,0.037,0.017,0.021,0.033,0.035,0.026,0.024,
0.024,0.029,0.030,0.019,0.019,0.032,0.033,0.018,0.021,0.030,0.031,0.026,0.027,
0.021,0.043,0.045,0.027,0.011,0.043,0.045,0.010,0.012,0.040,0.041,0.033,0.027,
0.025,0.035,0.036,0.024,0.024,0.039,0.041,0.027,0.026,0.037,0.039,0.032,0.028,
0.087,0.052,0.051,0.032,0.025,0.049,0.052,0.028,0.027,0.046,0.048,0.060,0.134,
0.096,0.062,0.047,0.061,0.063,0.061,0.051,0.063,0.067,0.064,0.054,0.067,0.118,
0.056,0.058,0.052,0.058,0.060,0.057,0.048,0.059,0.063,0.060,0.067,0.063,0.053,
0.015,0.033,0.042,0.040,0.015,0.036,0.037,0.017,0.020,0.034,0.057,0.053,0.029,
0.015,0.048,0.058,0.055,0.015,0.049,0.051,0.029,0.020,0.046,0.074,0.069,0.028,
0.018,0.038,0.045,0.043,0.015,0.041,0.042,0.018,0.018,0.038,0.063,0.059,0.027,
0.017,0.053,0.063,0.059,0.015,0.054,0.057,0.032,0.018,0.050,0.081,0.075,0.025,
0.019,0.044,0.052,0.049,0.021,0.045,0.047,0.021,0.021,0.039,0.067,0.063,0.024,
0.020,0.059,0.070,0.065,0.021,0.057,0.060,0.036,0.020,0.054,0.086,0.079,0.022,
0.021,0.049,0.057,0.054,0.022,0.048,0.050,0.025,0.020,0.043,0.072,0.067,0.022,
0.017,0.064,0.076,0.070,0.017,0.061,0.065,0.040,0.017,0.060,0.091,0.083,0.022,
0.019,0.053,0.061,0.058,0.015,0.051,0.054,0.030,0.013,0.046,0.078,0.073,0.022,

No.2
3333,3234,3192,3198,3197,3174,3137,3048,3048,3018,2997,3012,2948,
3293,3235,3183,3209,3208,3180,3137,3061,3060,3034,2999,3016,2954,
3242,3181,3127,3142,3138,3120,3073,2997,2996,2969,2915,2942,2870,
3216,3147,3080,3116,3114,3083,3025,2967,2964,2935,2880,2912,2843,
3144,3078,3011,3047,3040,3022,2956,2892,2888,2864,2808,2845,2773,
3180,3111,3028,3074,3072,3047,2959,2907,2915,2881,2806,2862,2789,
3114,3047,2964,3013,3002,2975,2895,2843,2841,2814,2744,2793,2717,
3084,3018,2916,2974,2965,2937,2837,2803,2804,2771,2677,2748,2680,
3027,2957,2857,2921,2909,2884,2788,2752,2744,2721,2638,2703,2631,
3044,2973,2849,2925,2917,2881,2767,2749,2746,2718,2607,2698,2624,
3004,2935,2817,2893,2883,2855,2742,2717,2711,2691,2589,2674,2601,
2946,2872,2731,2823,2816,2772,2644,2643,2640,2613,2493,2593,2524,
2682,2718,2627,2736,2751,2746,2644,2675,2698,2698,2611,2752,2867,
2847,2887,2763,2902,2923,2921,2788,2845,2879,2873,2751,2936,3029,
2797,2839,2740,2863,2880,2877,2765,2803,2829,2826,2733,2886,2975,
2840,2881,2741,2896,2922,2921,2775,2852,2888,2881,2747,2953,3037,
2817,2861,2749,2882,2901,2899,2775,2826,2856,2853,2748,2921,3001,
2858,2903,2749,2918,2947,2945,2782,2873,2912,2904,2758,2985,3062,
2815,2858,2734,2882,2903,2904,2767,2827,2861,2857,2747,2933,3007,
2867,2916,2744,2932,2962,2966,2788,2890,2924,2922,2765,3004,3073,
2809,2854,2718,2878,2900,2900,2756,2832,2862,2857,2737,2936,3004,
2853,2902,2715,2915,2949,2949,2759,2881,2916,2912,2740,2989,3059,
2811,2855,2712,2880,2905,2903,2749,2840,2873,2871,2738,2954,3020,
Key Rawdata:
323,472,1519,480,349,478,1485,478,348,475,1458,486,390,
  Maximum:3333  Minimum:2493  Average:2890

Channel_Accord:2
0.029,0.030,0.013,0.003,0.007,0.011,0.028,0.029,0.009,0.009,0.007,0.021,0.021,
0.017,0.017,0.017,0.020,0.021,0.018,0.024,0.024,0.020,0.021,0.028,0.024,0.028,
0.018,0.019,0.017,0.021,0.022,0.019,0.024,0.025,0.021,0.021,0.028,0.025,0.029,
0.022,0.021,0.022,0.022,0.023,0.019,0.022,0.025,0.025,0.024,0.025,0.023,0.024,
0.022,0.022,0.022,0.022,0.024,0.021,0.023,0.025,0.026,0.024,0.025,0.025,0.025,
0.021,0.026,0.027,0.019,0.022,0.028,0.029,0.022,0.025,0.026,0.026,0.025,0.026,
0.021,0.027,0.028,0.020,0.023,0.026,0.027,0.022,0.026,0.024,0.025,0.027,0.027,
0.021,0.033,0.034,0.019,0.018,0.034,0.035,0.018,0.021,0.033,0.035,0.025,0.025,
0.023,0.033,0.035,0.021,0.019,0.033,0.034,0.018,0.021,0.030,0.031,0.026,0.027,
0.023,0.041,0.043,0.025,0.012,0.039,0.041,0.011,0.012,0.040,0.042,0.033,0.028,
0.022,0.040,0.041,0.026,0.023,0.039,0.041,0.027,0.026,0.037,0.039,0.031,0.029,
0.089,0.053,0.051,0.032,0.023,0.046,0.048,0.027,0.026,0.045,0.048,0.061,0.135,
0.098,0.062,0.051,0.060,0.062,0.063,0.054,0.063,0.067,0.064,0.054,0.066,0.119,
0.057,0.058,0.050,0.057,0.058,0.059,0.051,0.059,0.062,0.060,0.067,0.063,0.053,
0.017,0.034,0.044,0.042,0.014,0.038,0.040,0.017,0.020,0.032,0.055,0.053,0.029,
0.015,0.048,0.056,0.053,0.014,0.049,0.052,0.026,0.020,0.046,0.074,0.069,0.027,
0.015,0.039,0.048,0.046,0.015,0.042,0.044,0.018,0.019,0.036,0.062,0.059,0.026,
0.015,0.053,0.061,0.057,0.015,0.055,0.058,0.031,0.019,0.050,0.082,0.076,0.025,
0.018,0.043,0.054,0.051,0.020,0.047,0.049,0.022,0.022,0.038,0.067,0.063,0.024,
0.020,0.058,0.068,0.064,0.020,0.060,0.063,0.035,0.021,0.053,0.086,0.079,0.022,
0.020,0.047,0.058,0.055,0.021,0.049,0.052,0.026,0.021,0.042,0.072,0.067,0.022,
0.017,0.064,0.073,0.068,0.016,0.064,0.068,0.042,0.018,0.059,0.090,0.083,0.022,
0.015,0.050,0.061,0.058,0.015,0.053,0.056,0.032,0.014,0.046,0.078,0.073,0.021,

No.3
3336,3232,3195,3202,3197,3175,3139,3050,3050,3018,2996,3012,2949,
3287,3231,3180,3206,3205,3181,3134,3056,3062,3029,2994,3018,2952,
3242,3176,3131,3146,3139,3116,3073,2999,2997,2969,2916,2941,2871,
3212,3148,3078,3115,3114,3087,3023,2965,2966,2930,2876,2916,2842,
3144,3072,3015,3050,3044,3018,2959,2892,2890,2861,2806,2844,2771,
3180,3112,3022,3076,3070,3040,2955,2915,2916,2883,2811,2862,2788,
3113,3046,2969,3011,3007,2973,2899,2843,2844,2811,2746,2791,2720,
3083,3018,2913,2976,2967,2932,2831,2808,2806,2771,2682,2750,2677,
3027,2955,2864,2920,2914,2881,2791,2749,2744,2714,2638,2699,2630,
3038,2971,2842,2922,2916,2879,2758,2750,2748,2712,2610,2701,2620,
3001,2927,2821,2891,2883,2850,2743,2715,2712,2686,2591,2671,2598,
2940,2870,2727,2820,2815,2774,2638,2642,2642,2608,2491,2598,2522,
2683,2722,2634,2733,2756,2745,2650,2674,2699,2695,2614,2751,2868,
2845,2885,2758,2902,2925,2915,2784,2851,2880,2878,2759,2934,3027,
2798,2847,2744,2859,2886,2875,2770,2802,2834,2827,2736,2889,2977,
2841,2882,2741,2900,2925,2916,2774,2859,2886,2889,2755,2949,3037,
2819,2871,2753,2879,2906,2899,2779,2830,2863,2856,2752,2923,3004,
2858,2903,2744,2919,2947,2938,2778,2879,2909,2912,2763,2979,3063,
2817,2871,2736,2881,2908,2904,2773,2833,2870,2862,2752,2939,3012,
2870,2916,2743,2934,2961,2958,2786,2896,2923,2930,2768,2998,3078,
2812,2868,2719,2876,2903,2900,2761,2836,2869,2865,2738,2940,3006,
2859,2905,2718,2921,2950,2949,2763,2886,2916,2918,2740,2987,3066,
2815,2870,2710,2880,2908,2906,2753,2844,2877,2875,2737,2953,3024,
Key Rawdata:
328,478,1525,485,352,484,1490,480,350,479,1456,485,394,
  Maximum:3336  Minimum:2491  Average:2891

Channel_Accord:3
0.031,0.032,0.011,0.002,0.006,0.011,0.028,0.029,0.010,0.010,0.007,0.020,0.021,
0.017,0.017,0.016,0.018,0.020,0.020,0.024,0.025,0.021,0.019,0.026,0.025,0.027,
0.020,0.020,0.016,0.019,0.021,0.020,0.024,0.024,0.021,0.020,0.026,0.026,0.028,
0.021,0.024,0.022,0.020,0.022,0.022,0.021,0.024,0.025,0.023,0.024,0.025,0.026,
0.022,0.024,0.020,0.021,0.022,0.022,0.022,0.025,0.026,0.024,0.024,0.025,0.026,
0.021,0.028,0.029,0.021,0.020,0.027,0.028,0.024,0.024,0.024,0.025,0.025,0.026,
0.021,0.025,0.025,0.021,0.020,0.024,0.025,0.025,0.025,0.025,0.023,0.025,0.026,
0.021,0.034,0.036,0.021,0.017,0.034,0.035,0.021,0.022,0.032,0.033,0.026,0.027,
0.023,0.030,0.031,0.019,0.018,0.031,0.032,0.021,0.022,0.028,0.028,0.025,0.026,
0.022,0.043,0.045,0.027,0.012,0.042,0.043,0.012,0.013,0.037,0.039,0.033,0.030,
0.024,0.036,0.037,0.024,0.023,0.037,0.039,0.026,0.025,0.035,0.038,0.029,0.029,
0.087,0.051,0.052,0.032,0.024,0.049,0.051,0.027,0.026,0.044,0.049,0.058,0.137,
0.095,0.059,0.047,0.061,0.061,0.061,0.050,0.066,0.067,0.067,0.055,0.066,0.120,
0.056,0.056,0.052,0.058,0.057,0.058,0.048,0.062,0.062,0.063,0.063,0.062,0.052,
0.017,0.036,0.041,0.040,0.013,0.036,0.037,0.020,0.018,0.032,0.055,0.052,0.029,
0.015,0.048,0.058,0.054,0.013,0.048,0.051,0.029,0.018,0.046,0.070,0.065,0.028,
0.018,0.041,0.045,0.043,0.014,0.041,0.043,0.018,0.016,0.036,0.062,0.058,0.026,
0.015,0.054,0.063,0.059,0.013,0.054,0.057,0.035,0.015,0.051,0.078,0.072,0.027,
0.019,0.047,0.052,0.050,0.018,0.045,0.047,0.022,0.018,0.038,0.067,0.063,0.024,
0.020,0.059,0.069,0.065,0.019,0.058,0.061,0.037,0.018,0.055,0.083,0.076,0.025,
0.020,0.051,0.057,0.054,0.019,0.047,0.050,0.026,0.018,0.044,0.073,0.068,0.023,
0.016,0.064,0.074,0.069,0.015,0.063,0.067,0.042,0.016,0.061,0.090,0.082,0.025,
0.019,0.055,0.062,0.059,0.014,0.052,0.055,0.031,0.013,0.048,0.078,0.073,0.023,

No.4
3335,3237,3194,3200,3198,3175,3139,3044,3047,3014,2998,3006,2945,
3288,3228,3178,3202,3202,3184,3136,3061,3062,3035,2999,3019,2957,
3242,3186,3128,3145,3140,3119,3074,2993,2997,2961,2921,2935,2869,
3210,3139,3073,3108,3109,3087,3022,2968,2966,2936,2878,2913,2847,
3147,3083,3013,3048,3045,3022,2960,2890,2893,2854,2815,2841,2773,
3175,3107,3017,3073,3072,3042,2954,2910,2914,2879,2806,2860,2791,
3114,3046,2963,3012,3003,2974,2893,2847,2846,2812,2749,2796,2723,
3075,3012,2905,2973,2968,2935,2830,2804,2805,2770,2677,2748,2684,
3028,2960,2858,2919,2911,2884,2787,2753,2751,2714,2643,2703,2635,
3031,2962,2834,2915,2913,2881,2759,2747,2747,2716,2605,2697,2630,
3003,2940,2819,2889,2885,2855,2742,2717,2719,2683,2598,2669,2606,
2937,2863,2722,2813,2810,2776,2642,2641,2641,2615,2490,2594,2528,
2683,2721,2628,2733,2750,2745,2643,2682,2702,2698,2614,2755,2869,
2838,2881,2754,2901,2926,2915,2781,2846,2879,2870,2752,2935,3027,
2801,2843,2742,2861,2879,2877,2764,2811,2834,2832,2733,2895,2979,
2832,2878,2734,2899,2924,2914,2767,2854,2887,2879,2749,2951,3036,
2822,2865,2751,2881,2902,2900,2774,2836,2859,2861,2746,2931,3004,
2851,2900,2740,2921,2947,2937,2774,2873,2911,2902,2758,2981,3059,
2817,2860,2734,2881,2902,2902,2765,2833,2859,2865,2739,2940,3006,
2864,2916,2742,2938,2964,2957,2782,2892,2924,2920,2764,3002,3072,
2812,2855,2717,2878,2898,2898,2755,2833,2858,2867,2728,2941,3000,
2852,2906,2718,2924,2951,2943,2758,2879,2914,2911,2737,2989,3054,
2813,2857,2709,2881,2904,2901,2748,2840,2867,2879,2732,2952,3019,
Key Rawdata:
329,480,1522,483,348,479,1485,477,348,475,1457,485,388,
  Maximum:3335  Minimum:2490  Average:2889

Channel_Accord:4
0.029,0.030,0.013,0.001,0.007,0.011,0.030,0.031,0.010,0.010,0.005,0.020,0.020,
